[35m[1mScanning dependencies of target phros_remote[0m
[35m[1mScanning dependencies of target menu_test[0m
[  2%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/mappers/MapperArm.cpp.o[0m
[  2%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/MapperController.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/mappers/MapperBase.cpp.o[0m
[  4%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/mappers/MapperDriveReverse.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/mappers/MapperDrive.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/mappers/MapperHud.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/mappers/MapperInspect.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/RemotePlugin.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemModeArm.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/MapperController.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemModeDrive.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemModeDriveReverse.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemModeInspect.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/mappers/MapperBase.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemFlipperAscent.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemFlipperDescent.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemFlipperFlat.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/mappers/MapperArm.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemFlipperUp4.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemArmInitialIdle.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/mappers/MapperDrive.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemArmInitialLowered.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/mappers/MapperDriveReverse.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemArmInitialLookDown.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/mappers/MapperHud.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemArmInitialLookSide.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/menu_test.dir/src/gui/menu/MenuItemArmInitialLookUp.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/mappers/MapperInspect.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemModeArm.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemModeDrive.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemModeDriveReverse.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemModeInspect.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemFlipperAscent.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemFlipperDescent.cpp.o[0m
[ 35%] [32m[1mLinking CXX executable /home/user/workspace/ros/devel/.private/phros_remote/lib/phros_remote/menu_test[0m
[ 36%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemFlipperFlat.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemFlipperUp4.cpp.o[0m
[ 68%] Built target menu_test
[ 69%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemArmInitialIdle.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemArmInitialLowered.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemArmInitialLookDown.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemArmInitialLookSide.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/gui/menu/MenuItemArmInitialLookUp.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/phros_remote.dir/src/moc_RemotePlugin.cpp.o[0m
[ 76%] [32m[1mLinking CXX shared library /home/user/workspace/ros/devel/.private/phros_remote/lib/libphros_remote.so[0m
[100%] Built target phros_remote
